transaction_id,item
t56,i11
t56,i14
t56,i15
t56,i16
t56,i8
t56,i9
t57,i13
t57,i16
t57,i18
t57,i20
t57,i9
t58,i1
t58,i13
t58,i19
t58,i3
t58,i5
t58,i6
t58,i8
t58,i9
t59,i11
t59,i4
t59,i5
t59,i6
t60,i15
t60,i2
t60,i4
t61,i15
t61,i5
t61,i6
t61,i8
t61,i9
t62,i1
t62,i11
t62,i15
t62,i2
t62,i22
t62,i4
t62,i5
t62,i6
t63,i19
t63,i2
t63,i5
t63,i6
t64,i15
t64,i16
t64,i17
t64,i22
t65,i1
t65,i11
t65,i12
t65,i20
t65,i3
t65,i6
t65,i9
t66,i1
t66,i15
t66,i16
t66,i9
t67,i11
t67,i15
t67,i20
t67,i5
t67,i6
t67,i7
t67,i8
t67,i9
t68,i11
t68,i14
t68,i5
t68,i6
t68,i7
t68,i8
t68,i9
t69,i1
t69,i2
t69,i21
t69,i5
t69,i7
t69,i9
t70,i14
t70,i20
t70,i22
t70,i9
t71,i11
t71,i14
t71,i6
t71,i8
t71,i9
t72,i5
t72,i6
t72,i7
t72,i8
t73,i11
t73,i14
t73,i8
t74,i10
t74,i2
t74,i20
t74,i5
t74,i6
t74,i7
t74,i8
t75,i10
t75,i18
t75,i2
t75,i20
t75,i22
t75,i9
t76,i12
t76,i3
t76,i4
t76,i9
t77,i1
t77,i11
t77,i14
t77,i2
t77,i4
t77,i9
t78,i10
t78,i16
t78,i19
t78,i7
t78,i8
t78,i9
t79,i1
t79,i15
t79,i16
t79,i17
t79,i22
t79,i8
t80,i1
t80,i16
t80,i19
t80,i2
t80,i20
t80,i21
t80,i3
t81,i1
t81,i13
t81,i2
t81,i20
t81,i4
t82,i14
t82,i16
t82,i2
t82,i9
t83,i20
t83,i22
t83,i5
t83,i6
t84,i13
t84,i20
t84,i5
t84,i6
t84,i7
t84,i8
t85,i12
t85,i14
t85,i15
t85,i16
t85,i3
t85,i7
t85,i9
t86,i1
t86,i15
t86,i6
t86,i8
t87,i16
t87,i17
t87,i5
t87,i6
t87,i7
t87,i8
t88,i5
t88,i6
t88,i7
t88,i8
t89,i20
t89,i7
t89,i8
t90,i5
t90,i6
t90,i7
t90,i8
t91,i16
t91,i2
t91,i9
t92,i5
t92,i6
t92,i7
t92,i8
t93,i2
t93,i5
t93,i6
t93,i7
t93,i8
t94,i20
t94,i3
t94,i5
t94,i6
t94,i7
t94,i8
t95,i1
t95,i16
t95,i2
t95,i20
t95,i22
t95,i3
t95,i4
t95,i9
t96,i11
t96,i14
t96,i4
t96,i8
t96,i9
t97,i5
t97,i6
t97,i7
t97,i8
t98,i11
t98,i14
t98,i5
t98,i6
t98,i7
t98,i8
t98,i9
t99,i15
t99,i16
t99,i17
t99,i5
t99,i6
t99,i7
t99,i8
t100,i1
t100,i2
t100,i20
t100,i22
t100,i4
t101,i1
t101,i2
t101,i20
t101,i22
t101,i4
t102,i1
t102,i2
t102,i3
t102,i4
t102,i5
t102,i6
t102,i7
t102,i8
t103,i1
t103,i11
t103,i14
t103,i20
t103,i22
t103,i6
t103,i9
t104,i11
t104,i14
t104,i8
t104,i9
t105,i10
t105,i14
t105,i16
t105,i19
t105,i2
t105,i6
t105,i9
t106,i15
t106,i16
t106,i17
t106,i21
t106,i5
t106,i6
t106,i8
t107,i11
t107,i20
t107,i22
t107,i5
t107,i6
t107,i7
t107,i8
t108,i12
t108,i21
t108,i8
t109,i11
t109,i16
t109,i17
t109,i18
t109,i20
t109,i22
t109,i8
t110,i1
t110,i16
t110,i20
t110,i22
t110,i5
t111,i11
t111,i14
t111,i5
t111,i6
t111,i7
t111,i8
t111,i9
t112,i1
t112,i13
t112,i15
t112,i2
t112,i3
t112,i4
t112,i5
t112,i6
t113,i1
t113,i11
t113,i2
t113,i22
t113,i3
t113,i4
t113,i6
t114,i16
t114,i4
t114,i5
t114,i6
t114,i7
t114,i8
t115,i20
t115,i22
t115,i9
t116,i1
t116,i11
t116,i14
t116,i2
t116,i8
t116,i9
t117,i15
t117,i16
t117,i17
t117,i19
t117,i2
t117,i4
t117,i8
t118,i5
t118,i6
t118,i7
t118,i8
t119,i11
t119,i14
t119,i5
t119,i6
t119,i7
t119,i8
t119,i9
t120,i13
t120,i14
t120,i21
t120,i22
t120,i6
t120,i7
t120,i9
t121,i15
t121,i16
t121,i17
t121,i18
t121,i2
t122,i14
t122,i17
t122,i9
t123,i1
t123,i15
t123,i16
t123,i17
t123,i2
t123,i3
t123,i4
t124,i11
t124,i14
t124,i5
t124,i6
t124,i8
t124,i9
t125,i15
t125,i16
t125,i20
t125,i22
t125,i5
t126,i1
t126,i11
t126,i14
t126,i2
t126,i4
t126,i9
t127,i11
t127,i15
t127,i16
t127,i17
t127,i18
t128,i10
t128,i16
t128,i22
t128,i3
t128,i4
t128,i6
t129,i16
t129,i17
t129,i18
t129,i2
t129,i4
t129,i8
t129,i9
t130,i15
t130,i16
t130,i20
t130,i21
t130,i4
t130,i5
t130,i6
t131,i14
t131,i17
t131,i3
t131,i5
t132,i11
t132,i14
t132,i18
t132,i2
t132,i9
t133,i1
t133,i20
t133,i22
t133,i5
t133,i8
t134,i1
t134,i11
t134,i14
t134,i2
t134,i8
t134,i9
t135,i15
t135,i16
t135,i5
t135,i6
t136,i5
t136,i6
t136,i7
t136,i8
t137,i2
t137,i5
t137,i6
t137,i7
t137,i8
t138,i1
t138,i13
t138,i16
t138,i22
t138,i5
t138,i7
t139,i11
t139,i14
t139,i22
t139,i3
t139,i4
t139,i9
t140,i11
t140,i14
t140,i22
t140,i8
t140,i9
t141,i17
t141,i21
t141,i5
t141,i6
t141,i8
t141,i9
t142,i12
t142,i2
t142,i5
t142,i6
t142,i7
t142,i8
t143,i1
t143,i15
t143,i2
t143,i20
t143,i4
t143,i9
t144,i1
t144,i2
t144,i21
t144,i3
t144,i4
t145,i1
t145,i15
t145,i16
t145,i17
t145,i2
t145,i21
t145,i3
t145,i4
t146,i14
t146,i15
t146,i16
t146,i17
t146,i20
t146,i22
t147,i15
t147,i5
t147,i6
t147,i7
t147,i8
t148,i15
t148,i16
t148,i17
t148,i20
t148,i21
t148,i22
t149,i14
t149,i15
t149,i16
t149,i20
t150,i1
t150,i2
t150,i3
t150,i4
t150,i5
t150,i6
t150,i7
t150,i8
t151,i11
t151,i14
t151,i15
t151,i16
t151,i8
t151,i9
t152,i11
t152,i14
t152,i18
t152,i2
t152,i8
t152,i9
t153,i1
t153,i15
t153,i2
t153,i20
t153,i3
t153,i4
t153,i7
t154,i12
t154,i13
t154,i14
t154,i15
t154,i16
t154,i20
t154,i4
t155,i11
t155,i14
t155,i15
t155,i16
t155,i9
t156,i15
t156,i17
t156,i2
t156,i6
t156,i9
t157,i16
t157,i19
t157,i2
t157,i22
t157,i8
t158,i1
t158,i19
t158,i21
t159,i10
t159,i11
t159,i16
t159,i6
t160,i5
t160,i6
t160,i7
t160,i8
t161,i20
t161,i22
t161,i9
t162,i11
t162,i13
t162,i18
t162,i2
t162,i5
t162,i6
t162,i8
t162,i9
t163,i1
t163,i15
t163,i16
t163,i3
t164,i10
t164,i11
t164,i12
t164,i13
t164,i18
t164,i6
t164,i8
t165,i11
t165,i14
t165,i15
t165,i16
t165,i8
t165,i9
t166,i13
t166,i18
t166,i20
t166,i22
t166,i3
t166,i4
t167,i11
t167,i14
t167,i15
t167,i16
t167,i17
t167,i8
t167,i9
t168,i11
t168,i22
t168,i8
t168,i9
t169,i11
t169,i13
t169,i22
t169,i4
t169,i5
t169,i6
t170,i11
t170,i20
t170,i5
t170,i7
t170,i8
t171,i11
t171,i14
t171,i5
t171,i6
t171,i7
t171,i8
t171,i9
t172,i1
t172,i20
t172,i3
t172,i4
t172,i5
t172,i6
t172,i7
t172,i8
t173,i15
t173,i16
t173,i20
t173,i8
t174,i11
t174,i14
t174,i9
t175,i15
t175,i16
t175,i17
t175,i5
t175,i7
t175,i8
t176,i1
t176,i11
t176,i19
t176,i2
t176,i22
t176,i3
t177,i14
t177,i15
t177,i16
t177,i17
t177,i5
t177,i6
t177,i7
t178,i11
t178,i15
t178,i18
t178,i2
t178,i3
t178,i4
t179,i1
t179,i14
t179,i15
t179,i3
t179,i5
t179,i6
t179,i7
t179,i8
t180,i14
t180,i20
t180,i8
t181,i16
t181,i17
t181,i20
t181,i5
t181,i6
t181,i7
t181,i8
t182,i1
t182,i10
t182,i11
t182,i15
t182,i17
t182,i2
t182,i3
t182,i7
t183,i1
t183,i2
t183,i4
t183,i5
t183,i6
t183,i7
t183,i8
t184,i12
t184,i16
t184,i17
t184,i20
t184,i22
t185,i1
t185,i2
t185,i4
t185,i5
t185,i7
t185,i8
t186,i1
t186,i11
t186,i14
t186,i2
t186,i4
t186,i8
t186,i9
t187,i14
t187,i15
t187,i16
t187,i17
t187,i7
t188,i20
t188,i22
t188,i9
t189,i15
t189,i2
t189,i20
t189,i5
t190,i1
t190,i15
t190,i17
t190,i2
t190,i20
t190,i22
t190,i3
t190,i4
t191,i20
t191,i5
t191,i6
t191,i7
t191,i8
t192,i1
t192,i13
t192,i20
t192,i21
t192,i4
t192,i6
t192,i9
t193,i11
t193,i19
t193,i4
t193,i5
t193,i6
t193,i8
t194,i11
t194,i14
t194,i4
t194,i8
t194,i9
t195,i1
t195,i12
t195,i16
t195,i19
t195,i2
t195,i3
t195,i4
t196,i16
t196,i20
t196,i4
t197,i10
t197,i11
t197,i2
t197,i5
t197,i8
t198,i1
t198,i11
t198,i12
t198,i15
t198,i16
t198,i17
t198,i19
t198,i3
t198,i6
t199,i10
t199,i14
t199,i15
t199,i17
t199,i21
t199,i4
t200,i15
t200,i16
t200,i20
t200,i22
