sequence_id,pos,item
s22,3,i11
s22,4,i1
s22,4,i10
s22,4,i38
s22,4,i9
s22,5,i1
s22,5,i24
s22,5,i4
s22,6,i22
s22,6,i4
s22,6,i7
s22,7,i1
s22,7,i29
s22,7,i36
s22,7,i68
s22,8,i10
s22,8,i79
s22,9,i41
s22,9,i5
s22,9,i8
s22,10,i1
s22,10,i12
s22,10,i34
s22,11,i1
s22,11,i18
s22,11,i42
s22,11,i58
s22,12,i31
s22,12,i74
s22,12,i9
s22,13,i107
s22,13,i23
s22,13,i39
s22,13,i73
s23,1,i3
s23,1,i30
s23,1,i66
s23,2,i1
s23,2,i3
s23,2,i4
s23,3,i24
s23,4,i1
s23,4,i4
s23,4,i47
s23,5,i1
s23,5,i19
s23,5,i73
s23,6,i108
s23,6,i16
s23,6,i43
s23,7,i39
s23,7,i6
s23,7,i7
s23,7,i9
s23,8,i45
s23,8,i77
s23,9,i32
s24,1,i15
s24,1,i3
s24,1,i33
s24,1,i6
s24,1,i9
s24,2,i114
s24,2,i16
s24,2,i2
s24,2,i3
s24,2,i5
s24,3,i47
s24,3,i48
s24,4,i1
s24,5,i1
s24,5,i16
s24,6,i1
s24,6,i71
s24,6,i89
s24,7,i20
s24,7,i37
s24,8,i8
s24,9,i25
s24,9,i55
s24,10,i1
s24,10,i3
s24,10,i66
s24,11,i8
s24,12,i1
s24,12,i3
s24,12,i50
s24,13,i6
s24,13,i84
s25,1,i1
s25,1,i2
s25,1,i3
s25,2,i2
s25,3,i11
s25,3,i19
s25,3,i21
s25,3,i33
s25,4,i10
s25,4,i2
s25,4,i26
s25,4,i72
s25,5,i11
s25,5,i22
s25,5,i54
s25,5,i6
s25,6,i1
s25,7,i28
s25,8,i24
s26,1,i11
s26,2,i1
s26,2,i12
s26,2,i5
s26,3,i58
s26,4,i14
s26,4,i3
s26,5,i117
s26,5,i16
s26,5,i24
s26,5,i7
s26,6,i22
s26,6,i53
s26,6,i6
s26,6,i9
s26,7,i5
s26,8,i30
s26,8,i4
s26,8,i40
s26,8,i84
s26,9,i1
s26,9,i30
s26,9,i88
s26,10,i1
s26,10,i19
s26,10,i37
s26,11,i31
s26,11,i58
s26,11,i62
s26,12,i28
s26,13,i1
s26,13,i100
s26,13,i5
s26,14,i120
s26,14,i2
s26,14,i4
s27,1,i30
s27,2,i2
s27,2,i22
s27,2,i35
s27,3,i1
s27,3,i39
s27,4,i108
s27,4,i24
s27,5,i106
s27,5,i3
s27,5,i52
s27,6,i7
s27,6,i99
s27,7,i14
s27,7,i2
s27,7,i48
s27,7,i50
s27,7,i9
s27,8,i1
s27,8,i74
s27,9,i1
s27,9,i18
s27,9,i66
s27,10,i1
s27,10,i11
s27,10,i2
s27,11,i1
s27,11,i59
s27,11,i78
s27,11,i86
s27,12,i1
s27,12,i118
s27,12,i14
s27,12,i3
s27,13,i38
s27,13,i5
s27,14,i2
s27,14,i4
s27,14,i53
s28,1,i1
s28,1,i11
s28,1,i3
s28,2,i1
s28,2,i4
s28,2,i5
s28,3,i1
s28,3,i14
s28,3,i17
s28,3,i50
s28,3,i51
s28,3,i64
s28,4,i39
s28,4,i4
s28,4,i52
s28,4,i6
s28,5,i16
s28,5,i2
s28,5,i31
s28,5,i7
s28,6,i8
s28,7,i1
s28,7,i112
s28,7,i3
s28,7,i53
s28,8,i49
s29,1,i112
s29,1,i12
s29,1,i2
s29,2,i1
s29,2,i2
s29,2,i30
s29,2,i53
s29,2,i78
s29,3,i116
s29,3,i15
s29,3,i17
s29,3,i31
s29,4,i29
s29,4,i32
s29,4,i33
s29,4,i4
s29,4,i71
s29,5,i1
s29,5,i34
s29,5,i7
s29,5,i79
s29,6,i2
s29,6,i35
s29,6,i6
s29,6,i7
s29,7,i1
s29,7,i40
s29,7,i55
s29,8,i17
s29,8,i30
s29,8,i5
s30,1,i11
s30,1,i40
s30,1,i86
s30,2,i1
s30,2,i112
s30,2,i4
s30,2,i99
s30,3,i15
s30,3,i2
s30,3,i45
s30,3,i67
s30,4,i1
s30,4,i50
s30,4,i7
s30,5,i23
s30,6,i20
s30,6,i47
s30,6,i7
s30,7,i1
s30,7,i104
s30,7,i15
s30,7,i4
s30,7,i5
s30,8,i4
s30,9,i120
s30,9,i24
s30,9,i3
s30,9,i35
s30,10,i11
s30,10,i68
s30,11,i107
s30,11,i115
s30,11,i119
s30,11,i58
s30,12,i18
s30,13,i38
s30,13,i68
s30,13,i92
s31,1,i1
s31,1,i2
s31,1,i53
s31,2,i7
s31,3,i1
s31,3,i18
s31,3,i24
s31,3,i56
s31,4,i1
s31,4,i16
s31,4,i48
s31,4,i61
s31,5,i11
s31,6,i1
s31,6,i18
s31,6,i62
s31,7,i1
s31,7,i10
s31,7,i86
s31,8,i2
s31,8,i5
s31,9,i6
s31,9,i97
s31,10,i3
s31,11,i1
s31,11,i16
s31,11,i5
s31,12,i21
s31,12,i22
s31,12,i25
s31,13,i1
s31,13,i19
s31,13,i61
s31,13,i66
s31,14,i29
s31,14,i48
s31,14,i9
s32,1,i28
s32,1,i3
s32,1,i5
s32,2,i1
s32,2,i10
s32,2,i4
s32,3,i2
s32,3,i50
s32,3,i51
s32,3,i6
s32,4,i110
s32,4,i42
s32,4,i52
s32,4,i7
s32,4,i71
s32,5,i5
s32,6,i1
s32,6,i11
s32,6,i2
s32,7,i2
s32,7,i3
s32,7,i5
s32,7,i72
s32,8,i119
s32,8,i2
s32,9,i1
s32,9,i14
s32,9,i8
s32,10,i14
s32,10,i3
s32,10,i6
s32,11,i1
s32,11,i2
s32,11,i4
s32,12,i47
s32,12,i7
s32,12,i8
s32,13,i4
s32,13,i7
s32,13,i8
s32,14,i110
s32,14,i116
s32,14,i33
s32,14,i4
s32,14,i47
s32,14,i9
s33,1,i1
s33,1,i14
s33,1,i2
s33,1,i6
s33,2,i2
s33,2,i80
s33,2,i93
s33,3,i116
s33,3,i43
s33,3,i5
s33,3,i6
s33,4,i37
s33,4,i5
s33,4,i59
s33,4,i7
s33,5,i12
s33,5,i21
s33,5,i34
s33,5,i40
s33,5,i54
s33,6,i21
s33,6,i26
s33,6,i39
s33,7,i1
s33,7,i2
s33,7,i33
s33,7,i50
s33,7,i51
s33,7,i99
s33,8,i2
s33,8,i52
s33,8,i9
s33,9,i1
s33,9,i2
s33,9,i42
s33,9,i74
s34,1,i11
s34,1,i16
s34,2,i2
s34,2,i24
s34,2,i3
s34,3,i113
s34,3,i97
s34,4,i13
s34,4,i34
s34,5,i17
s34,5,i20
s34,5,i4
s34,6,i102
s34,6,i4
s34,6,i56
s34,6,i59
s34,7,i6
s34,8,i3
s34,8,i44
s34,8,i62
s34,9,i2
s34,9,i21
s34,9,i24
s34,10,i1
s34,10,i27
s34,11,i1
s34,11,i18
s34,11,i49
s35,1,i29
s35,1,i4
s35,1,i46
s35,1,i48
s35,2,i17
s35,2,i40
s35,3,i64
s35,3,i9
s35,4,i119
s35,5,i2
s35,5,i4
s35,5,i44
s35,5,i5
s35,5,i74
s35,6,i92
s35,7,i116
s35,7,i13
s35,7,i17
s35,7,i96
s35,8,i4
s35,8,i41
s35,8,i5
s35,8,i57
s35,9,i1
s35,9,i6
s35,10,i2
s35,10,i69
s35,11,i1
s35,11,i15
s35,11,i2
s35,11,i31
s35,11,i5
s35,12,i1
s35,12,i7
s35,13,i101
s35,13,i29
s35,13,i40
s35,13,i5
s36,1,i12
s36,1,i34
s36,2,i1
s36,2,i2
s36,2,i27
s36,2,i34
s36,2,i96
s36,3,i2
s36,3,i3
s36,3,i44
s36,4,i12
s36,4,i18
s36,4,i4
s36,4,i5
s36,4,i9
s36,5,i33
s36,5,i47
s36,5,i50
s36,5,i51
s36,6,i16
s36,6,i52
s37,1,i2
s37,1,i69
s37,2,i13
s37,2,i39
s37,3,i11
s37,3,i15
s37,3,i57
s37,4,i40
s37,4,i59
s37,4,i8
s37,5,i1
s37,6,i17
s37,6,i81
s37,7,i1
s37,7,i48
s37,7,i9
s37,8,i11
s37,8,i7
s37,8,i80
s37,8,i88
s37,9,i33
s37,10,i17
s37,10,i29
s37,10,i6
s37,11,i1
s37,11,i3
s37,11,i41
s37,12,i11
s37,12,i39
s37,12,i9
s37,13,i3
s37,13,i6
s37,14,i1
s38,1,i1
s38,1,i22
s38,1,i3
s38,2,i10
s38,2,i3
s38,3,i118
s38,3,i45
s38,3,i50
s38,4,i41
s38,4,i59
s38,5,i114
s38,5,i3
s38,5,i75
s38,6,i1
s38,6,i5
s38,6,i76
s38,6,i99
s39,1,i1
s39,1,i28
s39,1,i6
s39,1,i7
s39,2,i17
s39,2,i2
s39,2,i5
s39,2,i9
s39,3,i37
s39,3,i5
s39,4,i19
s39,5,i3
s39,5,i8
s39,6,i90
s39,7,i17
s39,8,i4
s39,9,i30
s39,9,i47
s39,9,i74
s39,10,i12
s39,10,i31
s39,10,i73
s39,11,i3
s39,11,i32
s39,11,i33
s39,11,i43
s39,12,i34
s39,12,i35
s39,12,i36
s39,12,i8
s39,12,i87
s40,1,i112
s40,1,i14
s40,1,i15
s40,1,i4
s40,2,i2
s40,2,i47
s40,2,i5
s40,2,i72
s40,3,i1
s40,3,i18
s40,4,i2
s40,4,i20
s40,4,i3
s40,4,i4
s40,5,i106
s40,5,i4
s40,5,i60
s40,6,i11
s40,6,i2
s40,6,i41
s40,6,i6
s40,7,i17
s40,7,i88
s40,8,i16
s40,9,i98
s40,10,i9
s40,11,i1
s40,11,i2
s41,1,i1
s41,1,i16
s41,1,i30
s41,1,i40
s41,1,i9
s41,2,i1
s41,2,i32
s41,2,i58
s41,3,i1
s41,3,i2
s41,4,i4
s41,4,i59
s41,4,i8
s41,5,i11
s41,5,i3
s41,5,i35
s41,5,i5
s41,6,i29
s42,1,i1
s42,1,i14
s42,1,i18
s42,1,i7
s42,2,i109
s42,2,i111
s42,2,i28
s42,2,i6
s42,3,i3
s42,4,i33
s42,4,i4
s42,4,i91
s42,5,i2
s42,6,i104
s42,7,i19
s42,7,i5
s42,7,i92
s43,1,i43
s43,1,i53
s43,1,i7
s43,2,i14
s43,3,i1
s43,4,i6
s43,5,i107
s43,5,i27
s43,5,i5
s43,5,i51
s43,6,i6
s43,6,i97
s43,7,i1
s43,7,i2
s43,7,i25
s43,7,i38
s43,7,i55
s43,8,i1
s43,8,i43
s43,8,i5
s43,9,i1
s43,9,i10
s43,9,i47
s43,10,i1
s43,10,i18
s43,10,i22
s43,10,i50
s43,10,i51
s43,11,i1
s43,11,i40
s43,11,i50
s43,11,i52
s43,11,i9
s43,12,i2
s43,12,i20
s43,13,i2
s43,13,i4
s43,14,i1
s43,14,i13
s43,14,i9
s44,1,i1
s44,1,i5
s44,1,i6
s44,1,i99
s44,2,i10
s44,2,i61
s44,3,i23
s44,3,i5
s44,4,i106
s44,4,i107
s44,4,i4
s44,4,i5
s44,5,i107
s44,5,i4
s44,5,i5
s44,5,i51
s44,6,i1
s44,6,i19
s44,6,i22
s44,7,i101
s44,8,i10
s44,8,i4
s44,8,i50
s44,8,i51
s44,9,i2
s44,9,i3
s44,9,i32
s44,9,i5
s44,9,i52
s44,9,i9
s45,1,i17
s45,1,i53
s45,1,i6
s45,1,i81
s45,2,i1
s45,3,i19
s45,3,i2
s45,3,i24
s45,4,i1
s45,4,i106
s45,4,i3
s45,4,i54
s45,4,i6
s45,5,i10
s45,5,i8
s45,6,i1
s45,6,i6
s45,6,i9
s45,7,i1
s45,8,i6
s45,9,i1
s45,9,i11
s45,9,i40
s45,9,i6
s45,10,i1
s45,11,i114
s45,11,i32
s45,12,i15
s45,12,i18
s46,1,i26
s46,1,i30
s46,1,i55
s46,2,i1
s46,2,i2
s46,2,i22
s46,2,i24
s46,3,i3
s46,3,i45
s46,4,i20
s46,5,i2
s46,5,i31
s46,5,i7
s46,6,i16
s46,6,i22
s46,6,i24
s46,6,i27
s46,7,i11
s46,7,i2
s46,7,i6
s46,8,i22
s46,8,i32
s46,8,i89
s46,9,i2
s46,9,i5
s46,10,i2
s46,10,i7
s46,10,i9
s46,11,i13
s46,11,i18
s46,11,i5
s46,12,i101
s46,12,i13
s46,12,i25
s46,12,i7
s46,12,i72
s46,13,i10
s46,13,i13
s46,13,i19
s46,13,i38
s46,13,i9
s47,1,i1
s47,1,i3
s47,1,i4
s47,2,i1
s47,2,i18
s47,2,i50
s47,3,i17
s47,3,i46
s47,3,i47
s47,4,i1
s47,4,i116
s47,5,i120
s47,5,i5
s47,6,i1
s47,6,i58
s47,6,i71
s47,6,i72
s47,7,i21
s47,7,i58
s47,8,i2
s47,8,i3
s47,8,i6
s47,9,i111
s47,9,i2
s47,9,i22
s48,1,i2
s48,2,i1
s48,2,i117
s48,2,i72
s48,2,i89
s48,3,i2
s48,3,i5
s48,4,i13
s48,4,i20
s48,4,i4
s48,4,i9
s48,5,i8
s48,6,i11
s48,6,i13
s48,6,i21
s48,7,i41
s48,8,i54
s48,8,i68
s48,8,i8
s48,9,i13
s48,9,i5
s48,10,i13
s48,10,i19
s48,11,i1
s48,12,i1
s48,12,i11
s48,12,i2
s48,12,i92
s48,13,i1
s48,13,i2
s48,13,i29
s48,13,i34
s48,13,i94
s48,14,i1
s48,14,i7
s49,1,i1
s49,1,i10
s49,1,i26
s49,1,i40
s49,1,i46
s49,2,i12
s49,2,i2
s49,3,i1
s49,3,i115
s49,3,i35
s49,3,i59
s49,4,i12
s49,4,i3
s49,4,i56
s49,5,i5
s49,6,i58
s49,6,i7
s50,1,i16
s50,1,i29
s50,2,i3
s50,2,i44
s50,2,i6
s50,2,i89
s50,3,i1
s50,3,i45
s50,3,i70
s50,4,i10
s50,4,i3
s50,4,i53
s50,4,i6
s50,5,i18
s50,5,i20
s50,5,i21
s50,5,i23
s50,6,i22
s50,6,i67
s50,7,i2
s50,7,i23
s50,7,i3
s50,8,i51
s51,1,i115
s51,2,i65
s51,2,i8
s51,3,i102
s51,3,i47
s51,4,i21
s51,4,i3
s51,5,i1
s51,5,i2
s51,5,i99
s51,6,i14
s51,6,i26
s51,6,i3
s51,6,i9
s51,7,i27
s51,7,i4
s51,7,i5
s52,1,i17
s52,1,i8
s52,2,i5
s52,2,i50
s52,2,i51
s52,3,i1
s52,3,i52
s52,4,i1
s52,4,i24
s52,4,i30
s52,4,i31
s52,5,i2
s52,5,i36
s52,6,i1
s52,6,i2
s52,6,i51
s52,7,i49
s52,7,i57
s52,8,i110
s52,8,i16
s52,8,i4
s52,9,i11
s52,9,i14
s52,9,i19
s52,9,i7
s53,1,i1
s53,2,i1
s53,2,i7
s53,3,i70
s53,3,i93
s53,4,i3
s53,4,i5
s53,4,i88
s53,5,i1
s53,5,i32
s53,6,i101
s53,6,i12
s53,7,i1
s53,7,i49
s53,7,i5
s53,8,i19
s53,8,i2
s53,8,i5
s53,9,i109
s53,9,i120
s53,9,i50
s53,9,i7
s54,1,i1
s54,1,i9
s54,2,i1
s54,2,i27
s54,2,i35
s54,3,i1
s54,3,i16
s54,3,i40
s54,3,i67
s54,4,i104
s54,4,i109
s54,4,i2
s54,4,i3
s54,4,i4
s54,5,i1
s54,5,i110
s54,5,i2
s54,5,i36
s54,5,i7
s54,6,i1
s54,6,i10
s54,6,i105
s54,6,i19
s54,7,i68
s54,7,i8
s54,7,i91
s54,8,i1
s54,8,i4
s54,8,i5
s54,9,i12
s54,9,i2
s55,1,i10
s55,1,i106
s55,1,i3
s55,1,i5
s55,2,i1
s55,2,i20
s55,2,i21
s55,3,i1
s55,3,i22
s55,3,i35
s55,3,i61
s55,4,i107
s55,4,i2
s55,4,i38
s55,5,i32
s55,6,i1
s55,6,i8
s55,7,i1
s55,8,i1
s55,9,i1
s55,9,i61
s55,10,i21
s55,11,i1
s55,11,i83
s55,12,i1
s55,12,i57
s55,12,i67
s55,12,i97
s55,13,i2
s55,14,i14
s55,14,i6
s55,14,i7
s55,14,i9
s56,1,i12
s56,1,i14
s56,1,i7
s56,1,i77
s56,2,i16
s56,2,i2
s56,2,i26
s56,2,i78
s56,3,i116
s56,4,i12
s56,4,i51
s56,4,i6
s56,5,i2
s56,5,i5
s56,5,i8
s56,6,i1
s56,6,i117
s56,6,i16
s56,7,i1
s56,7,i109
s56,8,i16
s56,8,i42
s56,8,i53
s56,9,i113
s56,9,i20
s57,1,i3
s57,1,i5
s57,2,i1
s57,2,i10
s57,2,i36
s57,2,i87
s57,3,i19
s57,3,i2
s57,3,i20
s57,3,i21
s57,4,i1
s57,4,i17
s57,4,i2
s57,4,i22
s57,5,i16
s57,5,i88
s57,6,i56
s57,6,i57
s57,6,i6
s57,7,i1
s57,7,i2
s57,7,i37
s57,8,i104
s57,8,i7
s57,8,i97
s58,1,i107
s58,1,i2
s58,1,i29
s58,1,i35
s58,2,i1
s58,2,i2
s58,2,i22
s58,2,i3
s58,3,i1
s58,3,i3
s58,3,i41
s58,3,i99
s58,4,i19
s58,4,i2
s58,4,i4
s58,4,i49
s58,4,i5
s58,4,i68
s58,5,i1
s58,5,i27
s58,6,i113
s58,6,i3
s58,6,i44
s58,6,i78
s58,7,i60
s58,8,i10
s58,8,i3
s58,8,i4
s58,9,i10
s58,9,i39
s58,10,i107
s58,10,i13
s58,10,i7
s58,10,i78
s58,11,i62
s58,12,i1
s58,12,i2
s59,1,i2
s59,1,i79
s59,1,i97
s59,2,i6
s59,3,i10
s59,3,i23
s59,3,i29
s59,3,i37
s59,4,i1
s59,5,i18
s59,5,i9
s59,6,i1
s59,6,i30
s59,6,i4
s59,7,i2
s59,7,i4
s59,7,i50
s59,7,i51
s59,7,i7
s59,7,i9
s59,8,i1
s59,8,i2
s59,8,i4
s59,8,i52
s59,8,i66
s59,9,i12
s59,9,i52
s59,9,i81
s59,10,i10
s59,10,i2
s59,10,i7
s59,10,i78
s59,11,i19
s59,11,i2
s59,11,i4
s59,11,i64
s60,1,i65
s60,2,i106
s60,2,i20
s60,2,i34
s60,2,i95
s60,3,i1
s60,3,i38
s60,3,i83
s60,4,i1
s60,4,i114
s60,4,i46
s60,5,i1
s60,5,i57
s60,6,i2
s60,6,i22
s60,6,i60
s60,7,i1
s60,7,i2
s60,8,i15
s60,8,i3
s60,8,i36
s60,8,i69
s60,8,i88
s60,9,i1
s60,9,i19
s60,9,i2
