sequence_id,pos,item
s5,7,6
s5,8,32
s5,9,42
s5,10,1
s5,11,25
s5,12,62
s5,13,9
s5,14,50
s5,15,95
s5,16,11
s5,17,60
s5,18,91
s5,19,17
s5,20,37
s5,21,18
s5,22,22
s5,23,68
s5,24,23
s5,25,67
s5,26,26
s5,27,41
s5,28,56
s5,29,46
s5,30,88
s5,31,53
s5,32,65
s5,33,113
s5,34,114
s5,35,64
s5,36,117
s5,37,118
s5,38,132
s5,39,63
s5,40,89
s5,41,133
s5,42,136
s5,43,92
s5,44,143
s5,45,195
s5,46,245
s5,47,61
s5,48,246
s5,49,16
s5,50,250
s5,51,79
s5,52,253
s5,53,45
s5,54,49
s5,55,54
s5,56,57
s5,57,259
s5,58,34
s6,1,4
s6,2,19
s6,3,26
s6,4,63
s6,5,71
s6,6,6
s6,7,29
s6,8,56
s6,9,8
s6,10,1
s6,11,27
s6,12,57
s6,13,9
s6,14,83
s6,15,10
s6,16,75
s6,17,11
s6,18,13
s6,19,17
s6,20,7
s6,21,18
s6,22,22
s6,23,31
s6,24,73
s6,25,23
s6,26,14
s6,27,15
s6,28,46
s6,29,53
s6,30,43
s6,31,113
s6,32,12
s6,33,117
s6,34,118
s6,35,133
s6,36,143
s6,37,195
s6,38,245
s6,39,45
s6,40,246
s6,41,250
s6,42,50
s6,43,253
s6,44,36
s6,45,38
s6,46,41
s6,47,259
s6,48,32
s7,1,1
s7,2,18
s7,3,60
s7,4,8
s7,5,4
s7,6,10
s7,7,9
s7,8,57
s7,9,17
s7,10,2
s7,11,22
s7,12,26
s7,13,27
s7,14,28
s7,15,23
s7,16,59
s7,17,35
s7,18,14
s7,19,69
s7,20,55
s7,21,78
s7,22,79
s7,23,110
s7,24,56
s7,25,117
s7,26,118
s7,27,139
s7,28,5
s7,29,143
s7,30,199
s7,31,245
s7,32,34
s7,33,39
s7,34,246
s7,35,6
s7,36,12
s7,37,253
s7,38,15
s7,39,29
s8,1,1
s8,2,48
s8,3,82
s8,4,2
s8,5,28
s8,6,47
s8,7,5
s8,8,13
s8,9,18
s8,10,8
s8,11,19
s8,12,10
s8,13,26
s8,14,75
s8,15,17
s8,16,23
s8,17,7
s8,18,76
s8,19,27
s8,20,61
s8,21,35
s8,22,50
s8,23,36
s8,24,81
s8,25,41
s8,26,16
s8,27,44
s8,28,110
s8,29,117
s8,30,118
s8,31,132
s8,32,79
s8,33,139
s8,34,21
s8,35,73
s8,36,143
s8,37,74
s8,38,199
s8,39,245
s8,40,40
s8,41,246
s8,42,20
s8,43,253
s8,44,25
s8,45,29
s8,46,34
s8,47,262
s8,48,67
s9,1,19
s9,2,50
s9,3,73
s9,4,26
s9,5,35
s9,6,27
s9,7,75
s9,8,31
s9,9,11
s9,10,22
s9,11,2
s9,12,36
s9,13,41
s9,14,30
s9,15,13
s9,16,25
s9,17,78
s9,18,6
s9,19,79
s9,20,110
s9,21,4
s9,22,21
s9,23,114
s9,24,34
s9,25,117
s9,26,1
s9,27,29
s9,28,118
s9,29,120
s9,30,132
s9,31,38
s9,32,40
s9,33,133
s9,34,37
s9,35,55
s9,36,136
s9,37,24
s9,38,139
s9,39,143
s9,40,162
s9,41,7
s9,42,8
s9,43,179
s9,44,180
s9,45,184
s9,46,9
s9,47,189
s9,48,190
s9,49,14
s9,50,210
s9,51,245
s9,52,246
s9,53,33
s9,54,253
s9,55,48
s9,56,255
s9,57,17
s9,58,58
s9,59,66
s9,60,264
s9,61,266
s10,1,2
s10,2,61
s10,3,68
s10,4,5
s10,5,14
s10,6,20
s10,7,8
s10,8,1
s10,9,54
s10,10,9
s10,11,27
s10,12,10
s10,13,47
s10,14,18
s10,15,28
s10,16,17
s10,17,40
s10,18,34
s10,19,19
s10,20,58
s10,21,22
s10,22,23
s10,23,15
s10,24,26
s10,25,4
s10,26,16
s10,27,37
s10,28,31
s10,29,50
s10,30,35
s10,31,45
s10,32,41
s10,33,132
s10,34,30
s10,35,38
s10,36,133
s10,37,42
s10,38,49
s10,39,136
s10,40,21
s10,41,144
s10,42,55
s10,43,245
s10,44,24
s10,45,29
s10,46,246
s10,47,33
s10,48,253
s10,49,51
s10,50,256
s10,51,266
s10,52,39
s10,53,43
s11,1,10
s11,2,33
s11,3,50
s11,4,62
s11,5,87
s11,6,17
s11,7,24
s11,8,60
s11,9,18
s11,10,56
s11,11,92
s11,12,19
s11,13,22
s11,14,12
s11,15,48
s11,16,26
s11,17,1
s11,18,49
s11,19,27
s11,20,37
s11,21,65
s11,22,81
s11,23,41
s11,24,45
s11,25,51
s11,26,44
s11,27,58
s11,28,110
s11,29,6
s11,30,47
s11,31,113
s11,32,55
s11,33,117
s11,34,120
s11,35,11
s11,36,132
s11,37,133
s11,38,57
s11,39,72
s11,40,139
s11,41,143
s11,42,52
s11,43,144
s11,44,77
s11,45,218
s11,46,245
s11,47,76
s11,48,246
s11,49,54
s11,50,253
s11,51,68
s11,52,73
s11,53,259
s11,54,64
s11,55,261
s11,56,262
s11,57,82
s11,58,86
s12,1,11
s12,2,21
s12,3,63
s12,4,17
s12,5,18
s12,6,66
s12,7,20
s12,8,50
s12,9,60
s12,10,22
s12,11,12
s12,12,39
s12,13,23
s12,14,1
s12,15,2
s12,16,26
s12,17,3
s12,18,40
s12,19,27
s12,20,37
s12,21,44
s12,22,41
s12,23,110
s12,24,36
s12,25,114
s12,26,47
s12,27,117
s12,28,120
s12,29,6
s12,30,121
s12,31,13
s12,32,19
s12,33,132
s12,34,133
s12,35,48
s12,36,58
s12,37,136
s12,38,45
s12,39,139
s12,40,143
s12,41,144
s12,42,62
s12,43,205
s12,44,245
s12,45,31
s12,46,246
s12,47,253
s12,48,266
s12,49,46
s13,1,4
s13,2,15
s13,3,66
s13,4,8
s13,5,1
s13,6,9
s13,7,71
s13,8,11
s13,9,5
s13,10,69
s13,11,17
s13,12,18
s13,13,22
s13,14,20
s13,15,23
s13,16,29
s13,17,26
s13,18,21
s13,19,27
s13,20,46
s13,21,39
s13,22,53
s13,23,37
s13,24,113
s13,25,117
s13,26,118
s13,27,133
s13,28,136
s13,29,143
s13,30,195
s13,31,245
s13,32,35
s13,33,246
s13,34,14
s13,35,250
s13,36,50
s13,37,58
s13,38,253
s13,39,28
s13,40,31
s13,41,256
s13,42,40
s13,43,45
s14,1,1
s14,2,64
s14,3,65
s14,4,4
s14,5,11
s14,6,46
s14,7,8
s14,8,58
s14,9,9
s14,10,53
s14,11,10
s14,12,32
s14,13,60
s14,14,17
s14,15,30
s14,16,18
s14,17,22
s14,18,61
s14,19,26
s14,20,27
s14,21,28
s14,22,52
s14,23,59
s14,24,33
s14,25,57
s14,26,29
s14,27,113
s14,28,117
s14,29,118
s14,30,133
s14,31,136
s14,32,137
s14,33,195
s14,34,245
s14,35,246
s14,36,14
s14,37,250
s14,38,43
s14,39,51
s14,40,253
s14,41,21
s14,42,23
s14,43,256
s14,44,34
s14,45,38
s15,1,1
s15,2,67
s15,3,68
s15,4,4
s15,5,32
s15,6,46
s15,7,5
s15,8,13
s15,9,31
s15,10,8
s15,11,60
s15,12,9
s15,13,53
s15,14,10
s15,15,34
s15,16,61
s15,17,17
s15,18,29
s15,19,18
s15,20,22
s15,21,7
s15,22,64
s15,23,26
s15,24,27
s15,25,28
s15,26,52
s15,27,35
s15,28,59
s15,29,30
s15,30,113
s15,31,117
s15,32,118
s15,33,132
s15,34,65
s15,35,133
s15,36,136
s15,37,66
s15,38,137
s15,39,195
s15,40,245
s15,41,246
s15,42,15
s15,43,250
s15,44,43
s15,45,51
s15,46,253
s15,47,24
s15,48,256
s15,49,39
s16,1,1
s16,2,105
s16,3,106
s16,4,2
s16,5,51
s16,6,60
s16,7,5
s16,8,12
s16,9,29
s16,10,71
s16,11,83
s16,12,8
s16,13,30
s16,14,67
s16,15,90
s16,16,9
s16,17,64
s16,18,86
s16,19,11
s16,20,31
s16,21,61
s16,22,92
s16,23,17
s16,24,24
s16,25,18
s16,26,19
s16,27,76
s16,28,22
s16,29,14
s16,30,26
s16,31,38
s16,32,73
s16,33,93
s16,34,42
s16,35,62
s16,36,110
s16,37,4
s16,38,59
s16,39,114
s16,40,117
s16,41,123
s16,42,6
s16,43,132
s16,44,136
s16,45,65
s16,46,139
s16,47,143
s16,48,144
s16,49,218
s16,50,245
s16,51,49
s16,52,55
s16,53,84
s16,54,89
s16,55,246
s16,56,20
s16,57,247
s16,58,98
s16,59,249
s16,60,253
s16,61,32
s16,62,74
s16,63,81
s16,64,259
s16,65,69
s17,1,1
s17,2,37
s17,3,40
s17,4,85
s17,5,110
s17,6,3
s17,7,117
s17,8,125
s17,9,4
s17,10,16
s17,11,25
s17,12,5
s17,13,53
s17,14,69
s17,15,8
s17,16,2
s17,17,26
s17,18,49
s17,19,70
s17,20,111
s17,21,9
s17,22,45
s17,23,11
s17,24,50
s17,25,112
s17,26,17
s17,27,46
s17,28,18
s17,29,20
s17,30,54
s17,31,57
s17,32,21
s17,33,65
s17,34,113
s17,35,22
s17,36,41
s17,37,58
s17,38,27
s17,39,28
s17,40,43
s17,41,6
s17,42,114
s17,43,118
s17,44,120
s17,45,38
s17,46,132
s17,47,39
s17,48,133
s17,49,44
s17,50,72
s17,51,139
s17,52,143
s17,53,144
s17,54,83
s17,55,218
s17,56,245
s17,57,32
s17,58,35
s17,59,99
s17,60,104
s17,61,246
s17,62,14
s17,63,249
s17,64,63
s17,65,66
s17,66,253
s17,67,23
s17,68,55
s17,69,256
s17,70,75
s17,71,257
s17,72,89
s17,73,92
s17,74,259
s18,1,1
s18,2,78
s18,3,94
s18,4,3
s18,5,99
s18,6,111
s18,7,4
s18,8,17
s18,9,19
s18,10,47
s18,11,57
s18,12,8
s18,13,42
s18,14,72
s18,15,95
s18,16,9
s18,17,60
s18,18,10
s18,19,49
s18,20,97
s18,21,11
s18,22,40
s18,23,13
s18,24,45
s18,25,18
s18,26,108
s18,27,46
s18,28,23
s18,29,36
s18,30,26
s18,31,2
s18,32,37
s18,33,27
s18,34,107
s18,35,41
s18,36,31
s18,37,110
s18,38,6
s18,39,30
s18,40,114
s18,41,117
s18,42,120
s18,43,132
s18,44,32
s18,45,34
s18,46,133
s18,47,66
s18,48,136
s18,49,35
s18,50,139
s18,51,20
s18,52,29
s18,53,143
s18,54,16
s18,55,144
s18,56,76
s18,57,218
s18,58,245
s18,59,25
s18,60,92
s18,61,246
s18,62,7
s18,63,14
s18,64,77
s18,65,249
s18,66,56
s18,67,253
s18,68,21
s18,69,50
s18,70,256
s18,71,62
s18,72,68
s18,73,257
s18,74,83
s18,75,84
s18,76,259
s18,77,43
s19,1,1
s19,2,120
s19,3,121
s19,4,2
s19,5,24
s19,6,61
s19,7,4
s19,8,7
s19,9,17
s19,10,8
s19,11,18
s19,12,113
s19,13,9
s19,14,67
s19,15,10
s19,16,98
s19,17,101
s19,18,11
s19,19,73
s19,20,76
s19,21,14
s19,22,78
s19,23,87
s19,24,15
s19,25,69
s19,26,77
s19,27,88
s19,28,65
s19,29,107
s19,30,19
s19,31,91
s19,32,20
s19,33,111
s19,34,112
s19,35,22
s19,36,79
s19,37,23
s19,38,13
s19,39,99
s19,40,103
s19,41,26
s19,42,70
s19,43,80
s19,44,92
s19,45,104
s19,46,27
s19,47,117
s19,48,28
s19,49,37
s19,50,30
s19,51,38
s19,52,31
s19,53,56
s19,54,93
s19,55,110
s19,56,60
s19,57,114
s19,58,62
s19,59,127
s19,60,97
s19,61,132
s19,62,64
s19,63,133
s19,64,68
s19,65,89
s19,66,137
s19,67,95
s19,68,139
s19,69,16
s19,70,143
s19,71,90
s19,72,172
s19,73,83
s19,74,181
s19,75,102
s19,76,219
s19,77,223
s19,78,63
s19,79,245
s19,80,39
s19,81,108
s19,82,246
s19,83,12
s19,84,253
s19,85,259
s19,86,29
s19,87,71
s19,88,260
s19,89,81
s20,1,1
s20,2,34
s20,3,52
s20,4,8
s20,5,24
s20,6,9
s20,7,58
s20,8,11
s20,9,66
s20,10,75
s20,11,14
s20,12,53
s20,13,56
s20,14,17
s20,15,49
s20,16,57
s20,17,18
s20,18,82
s20,19,22
s20,20,51
s20,21,26
s20,22,27
s20,23,61
s20,24,38
s20,25,63
s20,26,77
s20,27,67
s20,28,80
s20,29,87
s20,30,78
s20,31,64
s20,32,110
s20,33,5
s20,34,48
s20,35,114
s20,36,117
s20,37,132
s20,38,55
s20,39,133
s20,40,139
s20,41,50
s20,42,143
s20,43,219
s20,44,245
s20,45,15
s20,46,20
s20,47,35
s20,48,79
s20,49,246
s20,50,59
s20,51,62
s20,52,247
s20,53,253
s20,54,25
s20,55,28
s20,56,71
s20,57,255
s20,58,86
s20,59,259
s20,60,68
s21,1,4
s21,2,18
s21,3,27
s21,4,5
s21,5,7
s21,6,17
s21,7,8
s21,8,1
s21,9,9
s21,10,34
s21,11,20
s21,12,52
s21,13,60
s21,14,22
s21,15,26
s21,16,24
s21,17,33
s21,18,36
s21,19,37
s21,20,64
s21,21,110
s21,22,114
s21,23,39
s21,24,117
s21,25,132
s21,26,35
s21,27,40
s21,28,139
s21,29,143
s21,30,25
s21,31,209
s21,32,245
s21,33,16
s21,34,30
s21,35,51
s21,36,59
s21,37,253
s21,38,42
s21,39,45
s21,40,257
s22,1,4
s22,2,7
s22,3,33
s22,4,8
s22,5,1
s22,6,9
s22,7,39
s22,8,11
s22,9,6
s22,10,38
s22,11,17
s22,12,18
s22,13,41
s22,14,20
s22,15,56
s22,16,66
s22,17,22
s22,18,23
s22,19,10
s22,20,32
s22,21,26
s22,22,5
s22,23,40
s22,24,68
s22,25,42
s22,26,78
s22,27,34
s22,28,79
s22,29,48
s22,30,111
s22,31,27
s22,32,37
s22,33,114
s22,34,46
s22,35,117
s22,36,19
s22,37,118
s22,38,132
s22,39,44
s22,40,137
s22,41,143
s22,42,45
s22,43,144
s22,44,25
s22,45,214
s22,46,245
s22,47,15
s22,48,52
s22,49,64
s22,50,253
s22,51,257
s22,52,29
s23,1,1
s23,2,70
s23,3,73
s23,4,5
s23,5,28
s23,6,38
s23,7,8
s23,8,21
s23,9,61
s23,10,9
s23,11,44
s23,12,14
s23,13,40
s23,14,48
s23,15,17
s23,16,37
s23,17,18
s23,18,60
s23,19,22
s23,20,35
s23,21,46
s23,22,23
s23,23,27
s23,24,26
s23,25,57
s23,26,45
s23,27,47
s23,28,39
s23,29,36
s23,30,68
s23,31,50
s23,32,78
s23,33,79
s23,34,59
s23,35,114
s23,36,132
s23,37,11
s23,38,49
s23,39,51
s23,40,133
s23,41,7
s23,42,52
s23,43,55
s23,44,136
s23,45,12
s23,46,20
s23,47,137
s23,48,143
s23,49,144
s23,50,245
s23,51,13
s23,52,42
s23,53,54
s23,54,65
s23,55,253
s23,56,24
s23,57,257
s23,58,259
s23,59,19
s24,1,4
s24,2,19
s24,3,92
s24,4,8
s24,5,1
s24,6,9
s24,7,98
s24,8,11
s24,9,49
s24,10,57
s24,11,71
s24,12,94
s24,13,17
s24,14,46
s24,15,69
s24,16,18
s24,17,60
s24,18,22
s24,19,53
s24,20,23
s24,21,61
s24,22,26
s24,23,54
s24,24,62
s24,25,90
s24,26,56
s24,27,113
s24,28,20
s24,29,93
s24,30,117
s24,31,118
s24,32,132
s24,33,95
s24,34,133
s24,35,143
s24,36,195
s24,37,245
s24,38,30
s24,39,44
s24,40,75
s24,41,82
s24,42,250
s24,43,253
s24,44,55
s24,45,58
s24,46,257
s24,47,36
s24,48,37
s24,49,259
s24,50,51
s24,51,52
s24,52,262
s24,53,85
s24,54,88
s25,1,1
s25,2,38
s25,3,39
s25,4,8
s25,5,31
s25,6,13
s25,7,4
s25,8,17
s25,9,22
s25,10,3
s25,11,26
s25,12,27
s25,13,114
s25,14,137
s25,15,144
s25,16,245
s25,17,5
s25,18,24
s25,19,32
s25,20,253
s25,21,10
s25,22,18
s26,1,1
s26,2,57
s26,3,58
s26,4,2
s26,5,36
s26,6,51
s26,7,8
s26,8,24
s26,9,52
s26,10,13
s26,11,29
s26,12,17
s26,13,14
s26,14,18
s26,15,22
s26,16,26
s26,17,5
s26,18,27
s26,19,31
s26,20,35
s26,21,113
s26,22,32
s26,23,43
s26,24,114
s26,25,46
s26,26,117
s26,27,44
s26,28,127
s26,29,34
s26,30,41
s26,31,132
s26,32,25
s26,33,133
s26,34,30
s26,35,137
s26,36,143
s26,37,144
s26,38,48
s26,39,145
s26,40,168
s26,41,33
s26,42,245
s26,43,12
s26,44,16
s26,45,49
s26,46,253
s26,47,42
s27,1,1
s27,2,16
s27,3,24
s27,4,56
s27,5,60
s27,6,8
s27,7,50
s27,8,13
s27,9,9
s27,10,45
s27,11,14
s27,12,46
s27,13,57
s27,14,17
s27,15,5
s27,16,18
s27,17,22
s27,18,10
s27,19,55
s27,20,23
s27,21,2
s27,22,26
s27,23,3
s27,24,27
s27,25,31
s27,26,33
s27,27,39
s27,28,35
s27,29,29
s27,30,36
s27,31,42
s27,32,113
s27,33,15
s27,34,32
s27,35,115
s27,36,38
s27,37,117
s27,38,7
s27,39,120
s27,40,41
s27,41,133
s27,42,143
s27,43,6
s27,44,28
s27,45,144
s27,46,43
s27,47,145
s27,48,37
s27,49,149
s27,50,150
s27,51,245
s27,52,44
s27,53,247
s27,54,253
s27,55,19
s27,56,264
s28,1,1
s28,2,35
s28,3,70
s28,4,2
s28,5,27
s28,6,32
s28,7,3
s28,8,77
s28,9,89
s28,10,8
s28,11,19
s28,12,33
s28,13,71
s28,14,10
s28,15,24
s28,16,17
s28,17,16
s28,18,18
s28,19,80
s28,20,22
s28,21,11
s28,22,23
s28,23,4
s28,24,26
s28,25,5
s28,26,81
s28,27,110
s28,28,117
s28,29,118
s28,30,132
s28,31,7
s28,32,136
s28,33,73
s28,34,139
s28,35,14
s28,36,143
s28,37,199
s28,38,245
s28,39,15
s28,40,38
s28,41,40
s28,42,247
s28,43,45
s28,44,50
s28,45,253
s28,46,29
s28,47,259
s28,48,21
s28,49,262
s28,50,61
s28,51,69
s28,52,264
s29,1,1
s29,2,27
s29,3,70
s29,4,3
s29,5,81
s29,6,82
s29,7,8
s29,8,17
s29,9,71
s29,10,11
s29,11,24
s29,12,19
s29,13,18
s29,14,22
s29,15,12
s29,16,23
s29,17,7
s29,18,26
s29,19,110
s29,20,10
s29,21,117
s29,22,118
s29,23,120
s29,24,29
s29,25,32
s29,26,39
s29,27,43
s29,28,139
s29,29,16
s29,30,143
s29,31,144
s29,32,78
s29,33,199
s29,34,245
s29,35,15
s29,36,40
s29,37,41
s29,38,247
s29,39,44
s29,40,46
s29,41,248
s29,42,35
s29,43,37
s29,44,253
s29,45,262
s29,46,54
s29,47,64
s29,48,266
s29,49,21
s30,1,1
s30,2,31
s30,3,37
s30,4,3
s30,5,46
s30,6,47
s30,7,8
s30,8,26
s30,9,38
s30,10,11
s30,11,27
s30,12,36
s30,13,13
s30,14,6
s30,15,17
s30,16,14
s30,17,18
s30,18,43
s30,19,19
s30,20,22
s30,21,12
s30,22,39
s30,23,5
s30,24,113
s30,25,117
s30,26,132
s30,27,4
s30,28,15
s30,29,136
s30,30,137
s30,31,138
s30,32,143
s30,33,16
s30,34,35
s30,35,144
s30,36,30
s30,37,245
s30,38,253
s30,39,21
s30,40,23
s30,41,258
s30,42,7
s31,1,2
s31,2,23
s31,3,25
s31,4,8
s31,5,17
s31,6,9
s31,7,31
s31,8,11
s31,9,30
s31,10,41
s31,11,13
s31,12,18
s31,13,1
s31,14,19
s31,15,27
s31,16,22
s31,17,7
s31,18,10
s31,19,26
s31,20,39
s31,21,12
s31,22,44
s31,23,114
s31,24,118
s31,25,132
s31,26,24
s31,27,133
s31,28,138
s31,29,143
s31,30,245
s31,31,253
s31,32,28
s31,33,258
s32,1,4
s32,2,19
s32,3,60
s32,4,8
s32,5,12
s32,6,9
s32,7,68
s32,8,22
s32,9,16
s32,10,23
s32,11,17
s32,12,64
s32,13,26
s32,14,1
s32,15,27
s32,16,46
s32,17,35
s32,18,59
s32,19,53
s32,20,31
s32,21,113
s32,22,7
s32,23,117
s32,24,118
s32,25,132
s32,26,2
s32,27,63
s32,28,66
s32,29,133
s32,30,62
s32,31,136
s32,32,67
s32,33,195
s32,34,245
s32,35,33
s32,36,34
s32,37,250
s32,38,40
s32,39,43
s32,40,253
s32,41,25
s32,42,258
s32,43,14
s32,44,264
s32,45,29
s32,46,30
s33,1,1
s33,2,84
s33,3,112
s33,4,2
s33,5,35
s33,6,68
s33,7,8
s33,8,21
s33,9,69
s33,10,10
s33,11,33
s33,12,36
s33,13,60
s33,14,64
s33,15,11
s33,16,85
s33,17,13
s33,18,22
s33,19,14
s33,20,49
s33,21,50
s33,22,76
s33,23,77
s33,24,17
s33,25,23
s33,26,37
s33,27,65
s33,28,18
s33,29,111
s33,30,19
s33,31,26
s33,32,27
s33,33,87
s33,34,48
s33,35,104
s33,36,53
s33,37,113
s33,38,20
s33,39,117
s33,40,132
s33,41,54
s33,42,58
s33,43,62
s33,44,71
s33,45,136
s33,46,59
s33,47,61
s33,48,66
s33,49,70
s33,50,78
s33,51,137
s33,52,52
s33,53,141
s33,54,143
s33,55,186
s33,56,45
s33,57,189
s33,58,38
s33,59,191
s33,60,245
s33,61,12
s33,62,41
s33,63,252
s33,64,30
s33,65,253
s33,66,258
s33,67,16
s33,68,262
s34,1,5
s34,2,18
s34,3,55
s34,4,8
s34,5,12
s34,6,9
s34,7,61
s34,8,10
s34,9,58
s34,10,11
s34,11,14
s34,12,17
s34,13,1
s34,14,15
s34,15,22
s34,16,60
s34,17,26
s34,18,46
s34,19,56
s34,20,53
s34,21,113
s34,22,117
s34,23,118
s34,24,62
s34,25,132
s34,26,57
s34,27,133
s34,28,146
s34,29,195
s34,30,245
s34,31,13
s34,32,27
s34,33,31
s34,34,250
s34,35,35
s34,36,43
s34,37,253
s34,38,23
s34,39,24
s34,40,258
s34,41,262
s34,42,45
s34,43,49
s35,1,10
s35,2,3
s35,3,7
s35,4,34
s35,5,36
s35,6,53
s35,7,59
s35,8,11
s35,9,8
s35,10,12
s35,11,37
s35,12,46
s35,13,69
s35,14,74
s35,15,13
s35,16,19
s35,17,22
s35,18,17
s35,19,1
s35,20,23
s35,21,47
s35,22,60
s35,23,48
s35,24,20
s35,25,113
s35,26,132
s35,27,73
s35,28,133
s35,29,72
s35,30,171
s35,31,179
s35,32,191
s35,33,245
s35,34,65
s35,35,246
s35,36,38
s35,37,43
s35,38,247
s35,39,252
s35,40,21
s35,41,27
s35,42,253
s35,43,35
s35,44,257
s35,45,49
s35,46,262
s35,47,71
s36,1,5
s36,2,14
s36,3,33
s36,4,8
s36,5,1
s36,6,9
s36,7,36
s36,8,11
s36,9,4
s36,10,29
s36,11,41
s36,12,67
s36,13,17
s36,14,38
s36,15,18
s36,16,35
s36,17,72
s36,18,22
s36,19,32
s36,20,23
s36,21,16
s36,22,26
s36,23,27
s36,24,37
s36,25,46
s36,26,69
s36,27,53
s36,28,110
s36,29,114
s36,30,40
s36,31,73
s36,32,117
s36,33,34
s36,34,132
s36,35,65
s36,36,133
s36,37,55
s36,38,136
s36,39,68
s36,40,139
s36,41,7
s36,42,143
s36,43,144
s36,44,57
s36,45,171
s36,46,179
s36,47,191
s36,48,209
s36,49,245
s36,50,24
s36,51,246
s36,52,247
s36,53,39
s36,54,252
s36,55,42
s36,56,48
s36,57,253
s36,58,56
s36,59,63
s36,60,257
s36,61,20
s36,62,21
s37,1,2
s37,2,1
s37,3,29
s37,4,37
s37,5,4
s37,6,15
s37,7,20
s37,8,5
s37,9,41
s37,10,66
s37,11,8
s37,12,21
s37,13,38
s37,14,9
s37,15,73
s37,16,10
s37,17,34
s37,18,11
s37,19,14
s37,20,31
s37,21,48
s37,22,17
s37,23,12
s37,24,32
s37,25,43
s37,26,18
s37,27,19
s37,28,55
s37,29,22
s37,30,26
s37,31,46
s37,32,45
s37,33,53
s37,34,42
s37,35,69
s37,36,35
s37,37,40
s37,38,23
s37,39,78
s37,40,3
s37,41,24
s37,42,79
s37,43,110
s37,44,7
s37,45,33
s37,46,114
s37,47,117
s37,48,120
s37,49,132
s37,50,71
s37,51,136
s37,52,39
s37,53,68
s37,54,139
s37,55,143
s37,56,171
s37,57,191
s37,58,210
s37,59,245
s37,60,27
s37,61,246
s37,62,247
s37,63,252
s37,64,47
s37,65,253
s37,66,59
s37,67,65
s37,68,257
s38,1,2
s38,2,1
s38,3,11
s38,4,9
s38,5,20
s38,6,14
s38,7,8
s38,8,31
s38,9,40
s38,10,17
s38,11,24
s38,12,18
s38,13,10
s38,14,43
s38,15,27
s38,16,23
s38,17,26
s38,18,12
s38,19,35
s38,20,36
s38,21,16
s38,22,84
s38,23,7
s38,24,88
s38,25,89
s38,26,111
s38,27,114
s38,28,117
s38,29,120
s38,30,6
s38,31,133
s38,32,144
s38,33,145
s38,34,3
s38,35,149
s38,36,150
s38,37,162
s38,38,4
s38,39,179
s38,40,180
s38,41,13
s38,42,184
s38,43,190
s38,44,209
s38,45,237
s38,46,245
s38,47,32
s38,48,246
s38,49,247
s38,50,257
s38,51,28
s39,1,1
s39,2,34
